 .gitignore                                         |     2 +
 README.md                                          |    14 +
 app.json                                           |     3 +
 docs/ARCHITECTURE.md                               |     4 +-
 docs/update_reports/PR_DESCRIPTION_STAGE2_9.md     |   100 +
 docs/update_reports/UPDATE_SUMMARY_STAGE2_9.md     |    33 +
 docs/update_reports/commits_since_main.txt         |     1 +
 docs/update_reports/diff_name_status.txt           |    88 +
 docs/update_reports/diff_patch_core.txt            |     0
 docs/update_reports/diff_patch_wene_mobile.txt     |     0
 docs/update_reports/diff_stat.txt                  |    48 +
 .../stage2-9_commits_20260207_192229.txt           |     2 +
 .../update_reports/stage2-9_commits_since_main.txt |     1 +
 .../stage2-9_diff_files_20260207_192229.txt        |    96 +
 docs/update_reports/stage2-9_diff_name_status.txt  |    92 +
 docs/update_reports/stage2-9_diff_stat.txt         |    93 +
 .../stage2-9_diff_stat_20260207_192229.txt         |    97 +
 .../stage2-9_patch_20260207_192229.patch           | 17308 +++++++++++++++++++
 docs/update_reports/stage2-9_patch_core.txt        |  8202 +++++++++
 grant_program/Anchor.toml                          |     3 +-
 grant_program/programs/grant_program/src/lib.rs    |    32 +-
 .../programs/grant_program/src/lib.rs.bak          |   571 -
 wene-mobile/README_SCHOOL.md                       |    24 +-
 wene-mobile/android/app/build.gradle               |     4 +-
 .../android/app/src/main/AndroidManifest.xml       |     2 +
 wene-mobile/app.config.ts                          |     6 +
 wene-mobile/app/_layout.tsx                        |    16 +
 wene-mobile/app/admin/_layout.tsx                  |    82 +
 wene-mobile/app/admin/events/new.tsx               |     3 +
 wene-mobile/app/register.tsx                       |     3 +
 wene-mobile/app/u/certificates.tsx                 |     3 +
 wene-mobile/app/u/join.tsx                         |     3 +
 wene-mobile/app/u/register.tsx                     |    13 +
 wene-mobile/app/use/[campaignId].tsx               |     7 +-
 wene-mobile/docs/ADMIN_USER_LINKAGE.md             |    77 +
 wene-mobile/docs/SCHOOL_POC_LAN_SETUP.md           |    55 +
 wene-mobile/package-lock.json                      |   373 +
 wene-mobile/package.json                           |    14 +-
 wene-mobile/scripts/doctor.js                      |   202 +-
 wene-mobile/server/README.md                       |    71 +
 wene-mobile/server/data/events.json                |    35 +
 wene-mobile/server/index.js                        |   463 +
 wene-mobile/server/package-lock.json               |   868 +
 wene-mobile/server/package.json                    |    15 +
 wene-mobile/server/storage.js                      |   102 +
 wene-mobile/src/api/adminApiClient.ts              |   310 +
 wene-mobile/src/api/adminApiHealth.ts              |    54 +
 wene-mobile/src/api/certificates.ts                |    14 +
 wene-mobile/src/api/participation.ts               |    18 +
 wene-mobile/src/api/participationClient.mock.ts    |    48 +
 wene-mobile/src/api/participationClient.ts         |     8 +
 wene-mobile/src/api/schoolClaim.ts                 |    14 +-
 wene-mobile/src/api/schoolClaimClient.mock.ts      |    15 +-
 wene-mobile/src/api/schoolClaimClient.ts           |    57 +-
 wene-mobile/src/api/schoolEvents.ts                |    11 +-
 wene-mobile/src/config/api.ts                      |    33 +
 wene-mobile/src/data/adminEventsStore.ts           |   214 +
 wene-mobile/src/data/adminMock.ts                  |   203 +-
 wene-mobile/src/data/adminRoleStore.ts             |    57 +
 wene-mobile/src/data/certificatesMock.ts           |   132 +
 wene-mobile/src/data/participationMock.ts          |   106 +
 wene-mobile/src/data/studentRegistryMock.ts        |    93 +
 wene-mobile/src/hooks/useAdminRole.ts              |    47 +
 wene-mobile/src/lib/schoolRoutes.ts                |     4 +
 wene-mobile/src/screens/HomeScreen.tsx             |    62 +-
 wene-mobile/src/screens/ReceiveScreen.tsx          |     2 +-
 wene-mobile/src/screens/SchoolClaimScreen.tsx      |    12 +-
 .../src/screens/admin/AdminCategoriesScreen.tsx    |    22 +-
 .../src/screens/admin/AdminEventCreateScreen.tsx   |   265 +
 .../src/screens/admin/AdminEventDetailScreen.tsx   |   167 +-
 .../src/screens/admin/AdminEventsScreen.tsx        |    49 +-
 wene-mobile/src/screens/admin/AdminLoginScreen.tsx |   114 +-
 .../src/screens/admin/AdminParticipantsScreen.tsx  |   181 +-
 wene-mobile/src/screens/admin/AdminPrintScreen.tsx |    91 +-
 .../src/screens/user/CertificatesScreen.tsx        |   160 +
 wene-mobile/src/screens/user/JoinScreen.tsx        |   181 +
 wene-mobile/src/screens/user/RegisterScreen.tsx    |   164 +
 wene-mobile/src/screens/user/UserConfirmScreen.tsx |    32 +-
 wene-mobile/src/screens/user/UserEventsScreen.tsx  |    80 +-
 wene-mobile/src/screens/user/UserScanScreen.tsx    |   263 +-
 wene-mobile/src/screens/user/UserSuccessScreen.tsx |    12 +-
 wene-mobile/src/solana/grantProgram.ts             |   128 +-
 wene-mobile/src/solana/index.ts                    |     2 -
 wene-mobile/src/solana/sendTx.ts                   |     2 +-
 wene-mobile/src/solana/singleton.ts                |     2 +-
 wene-mobile/src/solana/txBuilders.ts               |    39 +-
 wene-mobile/src/solana/wallet.ts                   |     9 +-
 wene-mobile/src/store/studentSession.ts            |     9 +
 wene-mobile/src/types/certificate.ts               |    15 +
 wene-mobile/src/types/participation.ts             |    15 +
 wene-mobile/src/types/school.ts                    |     2 +
 wene-mobile/src/types/ui.ts                        |    12 +-
 wene-mobile/src/ui/components/AdminSearchBar.tsx   |    17 +-
 wene-mobile/src/ui/components/AdminShell.tsx       |    73 +-
 wene-mobile/src/ui/components/Button.tsx           |    48 +-
 wene-mobile/src/ui/components/DevRoleSwitcher.tsx  |     7 +-
 wene-mobile/src/ui/components/EventRow.tsx         |    23 +-
 wene-mobile/src/ui/components/StatusBadge.tsx      |     9 +-
 wene-mobile/src/utils/appUrl.ts                    |    30 +
 wene-mobile/src/utils/csv.ts                       |    50 +
 wene-mobile/src/utils/studentSession.ts            |    98 +
 101 files changed, 32123 insertions(+), 993 deletions(-)
